merchant_id,last_trx_date,total_trx,STORE
15652651,30/01/2018,1022461,MDS KRAMAT JATI
15652652,30/01/2018,801610,GALERIA PS BARU
15652653,30/01/2018,2129979,MDS PANAKKUKANG
15652654,30/01/2018,693466,MDS CIBUBUR JUNCTION
15652655,30/01/2018,554921,MDS CBD CILEDUG
15652656,30/01/2018,986649,MDS VETERAN MALANG
15652657,30/01/2018,412925,MDS METROPOLIS
15652658,30/01/2018,738194,MDS PSR BESAR MALANG
15652659,30/01/2018,1829295,MDS MEDAN FAIR
15652660,30/01/2018,917479,MDS MEGAMAS MANADO
15652661,30/01/2018,875280,MDS CIPUTRA SRAYA
15652662,30/01/2018,607859,MDS DEPOK TOWN SQUAR
15652663,30/01/2018,1439480,SKA PEKANBARU
15652664,30/01/2018,593532,MDS MEGA MALL BATAM
15652665,30/01/2018,352790,MDS BRYLIAN PLAZA
15652666,30/01/2018,984903,MDS A. Y. PONTIANAK
15652667,30/01/2018,281438,MDS GRAND PALLADIUM
15652668,30/01/2018,1466330,MDS NC RATU INDAH
15652669,30/01/2018,1359359,ROYAL PLAZA SURABAYA
15652670,30/01/2018,1030538,MDS CILEGON MAYOFIEL
15652671,30/01/2018,981739,SOLO SQUARE
15652672,30/01/2018,792266,NAGOYA BATAM
15652673,30/01/2018,722688,MDS MAYOFIELD MALL
15652674,30/01/2018,460349,MDS BINJAI
15652675,30/01/2018,769495,DUTA MAL BANJARMASIN
15652676,30/01/2018,1007233,MDS NC PEJATEN
15652677,30/01/2018,231543,SM BOGOR
15652678,30/01/2018,495717,MDS MULIA PLAZA
15652679,30/01/2018,590011,MDS BLUE OASIS
15652680,30/01/2018,1403540,MDS NC TAMAN ANGGREK
15652681,30/01/2018,854088,MDS CENTRAL PLAZA
15652682,30/01/2018,1022366,MDS NC CITO SURABAYA
15652683,30/01/2018,587555,MDS NC PLUIT
15652684,30/01/2018,299549,MDS TAMAN PALEM
15652685,30/01/2018,1203684,MDS.PONDOK GEDE
15652686,30/01/2018,41383,MDS.KG TRADE CENTER
15652687,30/01/2018,924446,MDS.EKA LOKASARI
15652688,30/01/2018,250742,MDS.TANJUNG BUNGA
15652689,30/01/2018,448338,MDS.SERPONG
15652690,30/01/2018,928401,MDS SINGOSAREN
15652691,30/01/2018,928454,MDS JAVA SUPERMALL
15652692,30/01/2018,896816,MDS SAMARINDA
15652693,30/01/2018,658876,MDS GRAND MALL BKS
15652694,30/01/2018,1001478,MDS MADIUN
15652695,30/01/2018,1031453,"MDS SUPERMALL, SBY"
15652696,30/01/2018,377862,MEGA M TASIKMALAYA
15652697,30/01/2018,470072,MDS PONTIANAK
15652698,30/01/2018,2067800,MDS KARAWACI
15652699,30/01/2018,703746,MDS SIMPANG SIUR
15652700,30/01/2018,867241,MDS CILANDAK
15652701,30/01/2018,1524848,MDS DUTA BALI
15652702,30/01/2018,593094,MDS MAGELANG
15652703,30/01/2018,1426254,MDS PALEMBANG
15652704,30/01/2018,1201924,MDS ARION
